Crop,Farm/Grower,Location,Area,WTF?,Lat,Long,Owner,Website,Contact,Email,You pick?,Hours of operation,Notes
Lemons,Friesian Groves/Cotton Lane Citrus,14014 n. 172nd Ave,Surprise,residential street,33.612244,-112.432253,George Bradbury,http://u-pickcitrusaz.com/,623.556.1024,[email],U-Pick, Weekdays by appointment; Saturday & Sunday 9-3,"Many types of citrus are available, including oranges, white grapefruit, tangelos, and lemons."
Lemons; Apples; Chili Peppers; Pumpkins; Medjool Dates; Sweet Corn,Farm at Agritopia,3000 E. Ray Rd #5,Gilbert,,33.321864,-111.726244,Johnston Farms,http://thefarmatagritopia.com/,480.988.2238,[email],U-Pick;  Farm Stand; Farmers Market;  Restaurant; Tours,Citrus U-Pick: Saturday 8-3; Farm Stand: Saturday & Sunday 8-12; 24 hour self-service; Agritopia Farmers Markets: Wednesday 4-8; Saturday 8-3,"Agritopia is an ""urban farm"" designed to flourish in the urban setting of suburban Phoenix.  A great source for organic produce of all types. "
Lemons; Olives,Truman Ranch II,Greenway Rd. and 188th Ave,Surprise,,33.618056,-112.460833,James S. Truman,http://u-pickcitrusaz.com/truman-ranch/,623.546.1715,[email],U-Pick,Saturday & Sunday 9:30-3:00,"85 varieties of citrus fruit plus olives, apples, figs, and more! The fourth-generation Arizona citrus farmer who managed the citrus farm when it was the university's Citrus Agricultural Center in Waddell since 1988 continues to nurture the 40 acres. "
Lavender,Red Rock Ranch and Farms,HC 65 Box 35201,Concho,,34.475565,-109.605886,Michael and Chistine Teeple,http://www.redrockfarms.com/,928.337.2289,[email],Country Store; Special Events,Weekdays 9-3 ,Tours are available. This venue hosts the yearly lavender festival in June. 
Lavender,Windy Hills Lavender,3374 Stone Bridge Trail,Heber,,34.426879,-110.585965,Lois Hunt,http://www.windyhillslavender.com/,928.240.2273,[email],"Country Store, Classes",Friday 11-6; Saturday 10-6; Sunday 10-4,This off-the-grid lavender farm offers classes at their Heber botique.
Lavender,Lavender Herb Farm and Tea House,1097 N. James Dr,Chino Valley,,34.763585,-112.43841,Linda,http://www.lavenderherbfarm.com/,928.636.5270,[email],Country Store and Restaurant,First and third Saturdays of every month,A wide variety of lavender is available here. The tea house hosts two special teas per month and is open for special events. Please see website for details.
Honey; Sweet Corn; Pumpkins; Chili Peppers,Mortimer Family Farms,12907 State Route 169,Dewey,,34.530161,-112.23983,Gary and Sharla Mortimer,http://mortimerfamilyfarms.com/,928.830.1666,[email],Country Store; Tours; Special Events,Daily 8-5,"This large farm hosts special events, offers tours, and hosts two festivals a year: the Sweet Corn Festival in late August and a Pumpkin Festival in October complete with corn maze. Throughout the year it offers vegetables and meats as well as a variety of sweets in their country store. "
Honey; Chili Peppers; Sweet Corn; Pumpkins; Romaine Lettuce,RichCrest Farms,2768 N. Evelyn Lane,Cochise,,32.038028,-109.870841,,http://www.richcrestfarms.blogspot.com/,520.826.3434,[email],U-Pick; Country Store; Tours; Special Events; Guest Lodging,Daily 7-6; U-Pick open June-October by appointment.,A working farom with a variety of organic produce and opportunities to learn or discover with classes and tours. 
Dates; Honey; Romaine Lettuce,Tonopah Rob's Vegetable Farm,35838 W Buckeye Rd,Tonopah,,33.43671,-112.823666,Rob,http://tonopahrob.com/,623.386.3033,[email],U-Pick; Farm Stand; CSA,Saturday 8-noon (summer hours 7:00 - 11:00 am). Farm stand opens November 2,"A community-centric farm with opportunities for volunteeers. Honey, dates, and a whole variety of veggies (lots of tomatoes) even a few fruits."
Olives ,Queen Creek Olive Mill,25062 S. Meridian Road,Queen Creek,,33.221239,-111.583228,Alicia Popple/Perry Rea,http://www.queencreekolivemill.com/,480.888.9290,[email],Country Store; Restaurant; Tours,"Sunday - Thursday 8-5; Friday - Saturday: 8:00 am - 9:00 pm; Tours: 7 days a week, 9:30-3:30 hourly. $5.00 per person, Children under 12 get free admittance.  Large groups can be accommodated with advance notice.  ",Arizona's only olive mill presses the tree harvest into delicious oil on site. Country store offers a variety of fine olive oils and more. Come explore with a tour or grab a bite at the del Piero Winery. 
Pumpkins; Chili Peppers; Sweet Corn,Adams Family Farms,17455 S Round Mountain Rd,Dewey,,34.523172,-112.157038,Wayne Adams,N/A,928.632.8155,info@adamsfamilyfarms,U-Pick; Farm Stand; Tours; Events,call for information,A full farm with a variety of produce and a petting zoo. 
Pumpkins; Romaine Lettuce,Agua Linda Farm,2643 I-19 E. Frontage Rd,Amado,These coordinates are from the special farm from their website. ,31.672252,-111.057773,Laurel Loew,http://www.agualindafarm.net/,520.398.3218,[email],Tours; Events; Petting Zoo; ,Seasonal by appointment,"Mostly a pasture and ranch, events include a fall pumpkin festival as well as a garlic and onion festival in summer and an Easter Egg Hunt in spring. This location is available for private events such as weddings, and offers field trips and a petting zoo to school-age children throughout the month of October. "
Pumpkins; Apples; Chili Peppers,Apple Annies Produce and pumpkins,6405 Williams Rd,Willcox,,32.383977,-109.930908,Annie Holcomb,http://www.appleannies.com/,520.384.4685,[email],U-Pick; Events; Country Store; Farm Stand,Country Store at 1510 N Circle I Rd in Willcox open year round. Orchards and farm stand open July-October. See website for details. ,"Sweet corn, apple, peach, and pumpkin festivals as well as u-pick opportunities at three locations. "
Pumpkins,Buckelew Farm Pumpking Festival and Corn Maze,17000 W. Ajo Hwy,Tucson,,32.076243,-111.331715,Clint Buckelew,http://www.buckelewfarm.com/,520.822.2041,[email],U-Pick; Tours; Events;  ,last 3 weekends in October,"Open in fall to special events including a u-pick pumpkin festival, tours to school groups, and a haunted house and haunted corn maze in the evenings. Also a Christmas tree lot. "
Pumpkins; Sweet Corn,Freeman Family Farms,1096 E. Road 3 South,Chino Valley,,34.724687,-112.446227,Norm Freeman,N/A,928.636.5714,[email],U-Pick; Tours; Events,Saturday & Sundays in October,"Saveral varieties of pumpkins for grabs in the boutique pumpkin patch. The Freeman Farms Pumpkin Festival boasts sweet corn for grilling, performance venues, petting zoo, corn maze, and more. "
Apples,Suhr Family Farms,3754 North Mars View Way,Cochise,,32.028752,-109.941204,,,520.401.3117,[email],U-Pick; Farm Stand,"Saturdays, August- October; by appointment","Organic apples and pears, kosher and halal meats and Arizona's largest herd of beefalo cattle. Picnic area for guests. "
Pumpkins; Apples; Sweet Corn,Mother Nature's Farm,1663 E. Baseline Rd,Gilbert,,33.378772,-111.795072,Wade Kelsall,http://www.mothernaturesfarm.com/,480.892.5874,[email],"U-Pick, Events; Tours",September - December; Hours vary,"Every day is an adventure with a petting zoo, mini maze, special accommodations for school children, and several special events, including a snow day. "
Pumpkins; Chili Peppers; Romaine Lettuce; Apples,Schnepf Farms,24810 Rittenhouse Rd,Queen Creek,,33.226231,-111.595784,Carrie Schnepf,http://www.schnepffarms.com/,480.987.3100,[email],U-Pick; Events; Tours; Community Farm Stand; Country Store; Guest Lodging; Museum,Open year round. Hours vary according to season.,"A designated Arizona Treasure, this farm offers a year-round variety of u-pick organic vegetables as well as tours, festivals, various markets, and a field to hold your own event. "
Pumpkins; Sweet Corn,Tolmachoff Farms,5726 N. 75th Ave ,Glendale,,33.520096,-112.220543,Bill and Grace Tolmachoff,http://www.tolmachoff-farms.com/,623.386.1301,[email],U-Pick; Events; Tours; Farm Stand,Farm Stand: Daily 9-5 (seasonal). U-Pick: Monday & Wednesday & Friday 8 -12. ,"Pumpkins, mazes, field trips, and a full on agricultural bonanza. "
Pumpkins; Sweet Corn; Chili Peppers;,Harris Heritage Growers,27811 S. Sonoita Hwy,sonoita,,31.752122,-110.670511,"Denise Purvis, Mary McKay",https://www.facebook.com/HarrisHeritageGrowers,520.455.9272,[email],U-Pick; Farm Stand; Events,Daily 9-4,This small family u-pick farm offers a variety of produce and distributes to restaurants in the Sonoita area.  
Pumpkins; Sweet Corn,Vertuccio Farms,4011 S. Power Rd,Mesa,,33.343184,-111.686722,Cono and Angela Vertuccio,http://vertucciofarms.com/,480.650.6606,[email],U-Pick; Events; Tours; Farm Camp,call for information,A family fun place with a fall festival and even a mud run event. 
Sweet Corn,Freeman's Corn Patch,SE Corner of Brown and Center St,Mesa,,33.434947,-111.831268,LeeAnn and Mark Freeman,N/A,602.799.7092,[email],Farm Stand,Monday-Saturday 7. Open Memorial Day weekend through July.,"Sweet corn and other summer crops are available at the barn and farm stand, as well as a variety of produce from other Arizona direct growers. "
Apples; Honey,Beatty's Guest Ranch,2173 E. Miller Canyon Rd,"Hereford, AZ",,31.416565,-110.276657,Edith and Tom Beatty,http://www.beattysguestranch.com/,520.378.2728,[email],Guest Lodgings,Dawn - dusk,Family owned orchard and guest ranch growing over 29 varities of apples in the Miller Canyon ares of the Huachuca Mountains. Many of the trees were burned by the 2011 fire in that area but the orchard has been replanted and should bear fruit within the next several years.
Apples,Brown's Orchard,5774 N. Atwood Dr,Willcox,,32.328332,-109.924852,June Windstein,http://www.youpickapples.com/,520.384.3671,[email],U-Pick; Farm Stand,Thurs-Sun 8-5,Boasting a wide variety of apple and pear trees. Apple cider also available. 
Apples,Howard's Orchard,4101 E. Pinal St,Catalina,,32.504225,-110.905601,James Howard,N/A,520.825.9413,,U-Pick; Farm Stand,Wednesday-Saturday: 6:30-noon,"U-Pick opportunity for organic apples, also a source for tomatoes, cucumbers, and other tree fruit. "
Apples,Folded Hills Orchard,1240 E. Willow Point Rd,Cornville,,34.753518,-111.887732,,N/A,928.634.4649,N/A,U-Pick; Farm Stand,call for information. Open Mid-June through September,"Organic apples, peaches, and blackberries. "
Apples,Fenway Park Orchards,42610 Hwy 60 -89,Morristown,double check,33.921579,-112.677991,Allen and Carol Way,http://fenwayparkorchards.com/,623.388.2603,[email],U-Pick,Wednesday & Thursday; Saturday & Sunday,Organic apples and peaches. 
Apples,Angle Orchard,"about 7.4 miles from the intersection of Highway 366 (Swift Trail) and Highway 191. Shortly after Noon Creek, watch for the Angle Orchard sign on the south side of the road and follow the turnoff to the orchard.",Mt. Graham,,32.701799,-109.87164,Andrew Preston Angle,N/A,928.428.1605,,U-Pick,"Monday, Tuesday, Thursday-Saturday: 9:00am-5:00pm : September, October",Organic apples and peaches. 
Chili Peppers; Romaine Lettuce,K & B farms,813 Cove Parkway Ste 103,Cottonwood,,34.725054,-112.00373,Kelly Cathcart and Beep Lawrence,N/A,928.301.8043,[email],Farm Stand; Tours,Thursday-Sunday 9-5. June-December,"Local produce and meats, including goats and pigs. "
Chili Peppers,Santa Cruz Chili and Spice Co,1868 E Frontage Rd,Tumacacori,,31.55792,-111.04869,Ed Curry or Jeanie Newbower,http://www.santacruzchili.com/,520.398.2591,[email],Museum; Country Store,8-5 weekdays; Saturday 10-5,"Located in the heart of the Santa Cruz Valley this company is both a manufacturer and retailer of fine chili products and also sells a wide variety of gourmet Southwestern foods, cookbooks and a large selection of spices and herbs."
Romaine Lettuce,Whipstone Farm,21640 N. Juniper Ridge Rd,Paulden,,34.858361,-112.494319,,http://www.whipstone.com,928.636.6209,[email],Farm Stand (Self-Serve); CSA; Tours,,"Over 100 varieties of vegetables, flowers, and herbs. "